"memberID","age_start","dist_park","gender","job_type","last_visit23","most_common","total_games","total_spend","total_visits23","passholder","years_member"
1,35,18,"M","S",2023-09-03,"Wheel Deal",538,4900.88,11,0,1
2,17,130,"M","R",2023-07-14,"Connect 4 Hoops",642,5658.99,10,0,19
3,49,138,"M","S",2023-06-08,"Connect 4 Hoops",623,4720.21,11,0,12
4,21,80,"M","H",2023-08-24,"Star Wars",669,5761.57,9,0,17
5,39,110,"M","H",2023-08-08,"Star Wars",484,4140.06,8,0,10
6,18,10,"M","S",2023-06-20,"Dance Dance Revolution",720,5494.45,8,0,5
7,22,149,"M","H",2023-08-01,"Wheel Deal",660,5519.79,12,1,12
8,16,51,"M","S",2023-07-16,"Star Wars",479,4696.9,12,1,16
9,19,16,"M","R",2023-07-19,"Wheel Deal",426,3988.96,15,0,14
10,27,42,"M","H",2023-06-26,"Wheel Deal",574,5163.85,12,0,10
11,61,1,"F","H",2023-08-01,"Connect 4 Hoops",670,5269,14,0,9
12,19,97,"M","H",2023-07-17,"Space Invaders",507,4236,10,0,12
13,16,32,"M","R",2023-07-13,"Connect 4 Hoops",589,4931.53,9,1,9
14,24,44,"F","H",2023-07-31,"Space Invaders",552,4728.83,22,0,12
15,36,93,"M","H",2023-08-15,"Connect 4 Hoops",681,6138.84,13,0,0
16,16,11,"M","R",2023-07-26,"Space Invaders",682,5135.03,8,0,20
17,19,138,"M","UNK",2023-08-25,"Wheel Deal",618,5135.87,14,0,8
18,48,4,"F","H",2023-08-18,"Connect 4 Hoops",480,5006.63,12,1,2
19,51,11,"F","UNK",2023-07-29,"Dance Dance Revolution",665,5455.48,6,1,17
20,16,1,"F","H",2023-08-29,"Wheel Deal",454,4135.95,9,1,11
21,29,71,"M","H",2023-08-29,"Connect 4 Hoops",560,5313.36,11,0,18
22,17,66,"M","R",2023-08-13,"Star Wars",519,4585.09,7,0,1
23,19,75,"M","U",2023-09-03,"Connect 4 Hoops",495,4731.3,10,1,18
24,40,3,"M","H",2023-09-04,"Connect 4 Hoops",419,3946.78,18,0,14
25,63,16,"F","S",2023-06-14,"Space Invaders",577,5265.61,11,0,15
26,17,60,"F","H",2023-08-25,"Space Invaders",403,4221.22,16,1,17
27,28,8,"M","H",2023-09-01,"Space Invaders",571,4580.43,12,0,10
28,17,8,"M","R",2023-08-24,"Connect 4 Hoops",501,4274.98,11,0,19
29,17,26,"M","UNK",2023-06-04,"Space Invaders",489,4724.52,13,0,4
30,16,25,"M","R",2023-08-13,"Star Wars",711,5612.48,9,0,1
31,47,11,"M","H",2023-08-07,"Star Wars",495,4099.19,14,0,6
32,21,148,"M","H",2023-07-20,"Wheel Deal",629,5576.82,11,0,13
33,51,14,"M","R",2023-07-03,"Gone Fishin",522,4129.81,13,0,6
34,18,19,"M","S",2023-06-21,"Wheel Deal",675,5467.3,7,0,19
35,19,136,"M","UNK",2023-06-17,"Connect 4 Hoops",553,4435.38,14,0,16
36,17,20,"F","H",2023-08-12,"Star Wars",633,5182.86,9,0,7
37,27,3,"M","H",2023-07-15,"Dance Dance Revolution",527,4321.93,18,0,10
38,26,17,"M","H",2023-08-03,"Star Wars",562,4895.82,15,0,8
39,48,60,"M","UNK",2023-08-07,"Star Wars",541,4815.17,11,1,16
40,36,169,"M","U",2023-08-06,"Space Invaders",633,5647.33,11,0,10
41,21,1,"M","H",2023-08-29,"Connect 4 Hoops",410,3855.29,6,1,0
42,22,17,"M","R",2023-08-25,"Star Wars",390,3463.58,12,0,13
43,21,2,"M","H",2023-08-10,"Space Invaders",289,3053.04,22,0,5
44,42,6,"F","S",2023-08-11,"Star Wars",689,5028.98,12,0,15
45,23,7,"M","H",2023-08-29,"Star Wars",635,4974.85,15,1,6
46,18,117,"M","H",2023-08-28,"Wheel Deal",497,4793.62,14,0,18
47,20,3,"M","UNK",2023-08-10,"Star Wars",529,4758.08,17,0,17
48,24,2,"F","H",2023-09-03,"Star Wars",504,4565.01,12,1,9
49,46,162,"M","H",2023-08-02,"Star Wars",518,4149.9,16,0,1
50,26,132,"M","H",2023-07-13,"Space Invaders",492,4297.92,18,0,12
51,28,65,"M","H",2023-07-21,"Star Wars",691,5872.9,10,1,12
52,23,2,"M","H",2023-08-02,"Space Invaders",541,4698.75,9,1,20
53,21,48,"M","H",2023-07-21,"Star Wars",441,3840.78,13,0,7
54,22,36,"M","H",2023-08-31,"Connect 4 Hoops",691,5393.98,10,0,13
55,18,2,"F","H",2023-08-31,"Wheel Deal",725,6381.07,10,0,19
56,28,77,"M","H",2023-08-11,"Star Wars",536,3987.06,11,0,11
57,60,173,"M","H",2023-08-14,"Star Wars",480,4823.89,9,0,14
58,20,3,"M","H",2023-07-06,"Gone Fishin",462,3750.95,8,1,2
59,55,2,"M","R",2023-08-14,"Wheel Deal",636,5458.53,12,0,17
60,47,21,"M","H",2023-07-17,"Space Invaders",594,5050.83,23,0,10
61,17,125,"M","H",2023-07-01,"Space Invaders",586,4906.48,6,1,4
62,32,19,"M","S",2023-08-01,"Wheel Deal",406,3731.58,16,1,8
63,36,4,"F","R",2023-07-14,"Gone Fishin",513,4588.22,12,0,18
64,59,15,"M","H",2023-08-23,"Star Wars",533,5060.16,12,0,10
65,71,27,"M","UNK",2023-08-04,"Space Invaders",462,4466.44,13,0,13
66,16,41,"M","H",2023-07-05,"Space Invaders",559,4706.57,11,1,6
67,51,12,"M","S",2023-08-31,"Space Invaders",640,5352.12,15,1,16
68,24,34,"M","H",2023-07-10,"Connect 4 Hoops",545,4697.19,14,0,5
69,27,1,"M","H",2023-07-15,"Star Wars",590,4707.57,9,1,7
70,22,104,"M","UNK",2023-07-12,"Connect 4 Hoops",690,5090.64,10,0,5
71,28,61,"M","R",2023-07-26,"Star Wars",527,4773.76,15,0,19
72,17,4,"M","U",2023-08-26,"Space Invaders",486,5210.21,9,0,8
73,16,9,"F","UNK",2023-07-02,"Connect 4 Hoops",707,5684.32,10,1,3
74,23,173,"F","R",2023-07-26,"Star Wars",655,5984.11,14,1,18
75,33,77,"F","UNK",2023-06-27,"Wheel Deal",423,3962.5,12,1,7
76,26,10,"M","H",2023-08-20,"Space Invaders",657,5247.3,11,0,17
77,17,2,"M","UNK",2023-08-10,"Connect 4 Hoops",447,3998.75,15,0,3
78,27,159,"F","R",2023-08-12,"Wheel Deal",537,5176.4,12,0,7
79,21,15,"F","H",2023-08-11,"Star Wars",672,5737.16,8,1,5
